# QuietKey v2 slice-3 Bitcoin Core differential fixture
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
# Produced outside Git by two separately written standard-library constructors under QK-DEC-047/QK-DEC-121/QK-DEC-123. The constructors agreed on the normalized semantic transcript registered below; this closed text renders those agreed facts for the Core harness.
# After the initial workspace destruction, the exact constructor sources were recovered from the local task record, their original hashes were rechecked, both outputs reproduced the registered normalized agreement, this fixture was framed, and the recovered workspace was destroyed again. Both destruction inventories are closed fields below.
# The route keys are the public QK-DEC-121 v2 GOLDEN lineage. Its private material is deliberately public, permanently valueless, and never reused outside this fixture family. The regtest coin is valueless by construction.

corpus_state: READY
fee_rate_msat_vb: 7246
warning_tags: none
quietkey_unknown_type_order: 255,256
core_unknown_type_order: 256,255
quietkey_unknown_full_keys: fdff0047323535,fd000147323536|fdff0049323535,fd000149323536|fdff004f323535,fd00014f323536
core_unknown_full_keys: fd000147323536,fdff0047323535|fd000149323536,fdff0049323535|fd00014f323536,fdff004f323535

case: V2-S3-CORE-SWAPPED-SIGNATURES
class: differential-reject
parent_case: V2-S3-CORE-UNKNOWN-FREE
mutation: witness-items-1-and-2-swapped
raw_tx_len: 302
raw_tx_sha256: a65e9cd4937ee2fa56429f4600456c859a67f17ad806cfaa8c20b711578e9078
raw_tx_hex: 02000000000101b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040047304402205fa5e244087d4893d6ca9f889b800787402b46a335be08d2e9356bdc8282ae9602200a2eb5a93f516afd287a0ec271040a6a6d27b33c8445c86b32d9677090f954d00147304402205f01fa39a40d6c528a53dc09489b0e7a9b2572e890807fcbd024af1933553d90022070be2ffce31c4fe419772da3bb5dc6fc9765849a1ee304fc30b9dd15f4d1254601475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae00000000
txid: fa5416144f5cc344009acda33a993b1337f39fafc7439ff7818578898c81a362
wtxid: 54dc0ea7396988371e94c10685113dbb3acaaff4bfd8019e06d955c6eef9075d
core_rule: testmempoolaccept-allowed-false

case: V2-S3-CORE-MUTATED-SIGNATURE
class: differential-reject
parent_case: V2-S3-CORE-UNKNOWN-FREE
mutation: strict-der-preserving-signature-value-bit-flip
raw_tx_len: 302
raw_tx_sha256: 7e0568dc79ba6396bfb4516355954e744ca808c47491ccbcb2fe335da61340da
raw_tx_hex: 02000000000101b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040047304402205e01fa39a40d6c528a53dc09489b0e7a9b2572e890807fcbd024af1933553d90022070be2ffce31c4fe419772da3bb5dc6fc9765849a1ee304fc30b9dd15f4d125460147304402205fa5e244087d4893d6ca9f889b800787402b46a335be08d2e9356bdc8282ae9602200a2eb5a93f516afd287a0ec271040a6a6d27b33c8445c86b32d9677090f954d001475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae00000000
txid: fa5416144f5cc344009acda33a993b1337f39fafc7439ff7818578898c81a362
wtxid: 1dfbca70c62ace9a7cf754d794afce3a48f8eaa8cb6497b401ab100ee44c67ac
core_rule: testmempoolaccept-allowed-false
mutation_witness_index: 1
mutation_byte_offset: 4
mutation_xor_mask: 01

case: V2-S3-CORE-MUTATED-BASE
class: differential-reject
parent_case: V2-S3-CORE-UNKNOWN-FREE
mutation: output-0-amount-byte-0-xor-01
raw_tx_len: 302
raw_tx_sha256: 1869616bb9bf4601a0731b7b102683820bb0959e36f95867e0a6813ac33a594b
raw_tx_hex: 02000000000101b1288c4d5ed11f20de516aa0801bfe2576dd3140e488baf1d41c79426d1d12c50000000000fdffffff0119ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040047304402205f01fa39a40d6c528a53dc09489b0e7a9b2572e890807fcbd024af1933553d90022070be2ffce31c4fe419772da3bb5dc6fc9765849a1ee304fc30b9dd15f4d125460147304402205fa5e244087d4893d6ca9f889b800787402b46a335be08d2e9356bdc8282ae9602200a2eb5a93f516afd287a0ec271040a6a6d27b33c8445c86b32d9677090f954d001475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae00000000
txid: 10ac5c19e3375cb5ba234027bbf3235c5b2f17fbb30d0643f2567a4893dd06e6
wtxid: 3733c4a8db956783743caeec12ec6d6484fa2a4ef7069a828978d33a719b9795
core_rule: testmempoolaccept-allowed-false
mutation_byte_offset: 49
mutation_xor_mask: 01
