QK-CARD-S1-CORPUS-MANIFEST-V1
campaign_source	8d2e4ff9443b7b050348c19b0df8229ede17ea9a
target_source	qk_card_model	05c640da25902398c04117ee0cf430f149f7f8e4
target_order	qk_card_protocol,qk_card_model,qk_device_wire,qk_core_normal_process
target	qk_card_protocol	count	96	bytes	5257	entries_sha256	cbef07df897fd2cec5c3da7ee6788d5b3d68eccd3db755c448ce820188dc8cbd
target	qk_card_model	count	134	bytes	82873	entries_sha256	df72fd6f414b055430f37fd187726c0d8fde678bc605158aeffbab4c9a39da4e
target	qk_device_wire	count	324	bytes	19738	entries_sha256	8338da8fe2231dbb6052b1fcc1c2db9a8d7567aabcb7307bc80185145ae12697
target	qk_core_normal_process	count	86	bytes	1597	entries_sha256	5b354d648a32a2d74d2f9a0d9620447bb3b2d5d1b82d6b97744427aa5db48c7d
aggregate	count	640	bytes	109465	entries_sha256	80f4e978165f3f78f4381984d1cf1de5e0ec45648eda86e93b57d48e5dcdcff0
entries_begin
class	target	bytes	sha256	path
corpus	qk_card_model	514	b8e528d0e8765255eab13e3e7670ec9cc149ba9af7fbbd4f7faedc6c014bcec6	fuzz/corpus/qk_card_model/3ae4f1375d183ec86f89eaea2035046159aaafb2
corpus	qk_card_model	1012	c518f0e68cdb3dd52cdb8c552d08bafa74d4d1e8012ba572dd1f36e989466c01	fuzz/corpus/qk_card_model/3ded556e411c345be7572ed03b4c26cba9c18b3a
corpus	qk_card_model	1295	4125e63447a21a9ba2464d0653082fd9b02143cf22fe723db7160e7ebd7040b4	fuzz/corpus/qk_card_model/40348949786193732712b65ee5366bd9675d3d96
corpus	qk_card_model	8	5c77b058a93e9e1853b1cf933f3682f228f79fc1f3df423fb16e22e65380bae7	fuzz/corpus/qk_card_model/43b6090d128de7e6f3408d42fae488c8535a9079
corpus	qk_card_model	28	dab5438bc0da2b3440dc21948a0cca36a0ce536a75dcce981f18d0c000987b6e	fuzz/corpus/qk_card_model/44e27ceb14bdcd2d814b0f5a1033b6854d23f770
corpus	qk_card_model	3	83519d2cd5a9d3efff2ded02ca8b5b5adbec85f32cb68560e6a02f2ea861aad8	fuzz/corpus/qk_card_model/451b5ff730f1ffbfd0b4f9837988a2ac80e8efd6
corpus	qk_card_model	229	cc7437fd76b5f262c3602bf191b4fe7f176e63976e80e6a0a6bd95b91043f4ea	fuzz/corpus/qk_card_model/459b4217f404f1f819af5a4cf4ca95764416f876
corpus	qk_card_model	538	8c5bc1c10dc950b198fc6a664ff0d26df1b69afa092bd0a21f919e7fed0540c6	fuzz/corpus/qk_card_model/45b3f4a2e0823d8c2f113aeb02704b7d9fc9447e
corpus	qk_card_model	8	5a54e41f28ea50f5cb699f672fde526a182ca0cf050658d82c4856f8722e9e31	fuzz/corpus/qk_card_model/478f8616595d2285eb7fb420b687eb1e19720162
corpus	qk_card_model	48	87af56de7632c09725f93f86268e466398ad383e9ee3594c1a777408d9a3e332	fuzz/corpus/qk_card_model/4b8ec08b26f846df810ff4462e4f65b86c586a39
corpus	qk_card_model	2032	c20065ab6a7b75bfeb6337d8d87c7097664a98eddc8d1ae438464ef0bcaa04f0	fuzz/corpus/qk_card_model/4d7e78005c7a1e53f48f19593094aeeee8d9bea7
corpus	qk_card_model	370	2f2eae00476de8587b41a83aff581459e29c2ac7e6653ceeee57ab631bc65005	fuzz/corpus/qk_card_model/4e0f5f3b4031509386f0434705ef9e0828077ccf
corpus	qk_card_model	9	01834e05771109a8b8609cb7f02702b0e3978ef713ca05e5c2a032d6d3b4d7f7	fuzz/corpus/qk_card_model/4e911a8a985be3996422d03634dd312d7c0ed102
corpus	qk_card_model	279	acc14f2b802921812fe5319ab03758083c5fd4e1d3ce8c592532d3079303e1c4	fuzz/corpus/qk_card_model/4efc3f0106620818efd46b27b84be88104a6808b
corpus	qk_card_model	59	6af59369231a02186f6d532356953d331d23e99a0845dfa103fa2d723998812d	fuzz/corpus/qk_card_model/4f83c2e21fe4f713e50cbe131ee8796970ea8a29
corpus	qk_card_model	278	f4124cc1959a71e8f0538882faec72f723813353e251d8f3fc55a8c307edc0e6	fuzz/corpus/qk_card_model/51615378e5e2fdafcc8154e5560662d35f21e79c
corpus	qk_card_model	354	5b7200e44a93a1c59ff963f65fb206efbef6fb6d7930cb1e49a8df5624fe7c38	fuzz/corpus/qk_card_model/553a1bcf6ee2b1221a6f4e265163036259705bad
corpus	qk_card_model	5	4ad1f4e0bf04550dce29627ac13ed0f67ebd6ea55b755b9b3fd44f05c77b2503	fuzz/corpus/qk_card_model/556c1e3d6d970e213e611b8af14a9651948f54a9
corpus	qk_card_model	5	ba586657b816976d4c0e5475434ea600361c8b998f44c6af097ca17629a0364d	fuzz/corpus/qk_card_model/695df8cb0c1c3f075d0f594dd652bfa0b1b75adc
corpus	qk_card_model	370	7533616ea0ea935b629d830d181e654739e12863b5076bcbba9c2664445a1ed6	fuzz/corpus/qk_card_model/6c4310f5d6fcd3e09fd5226c7b6c571ab6565349
corpus	qk_card_model	114	7f04d52f30198fc5c8fbea78136db38182ec9f2f8a4c64b0f18cb4b97ca56892	fuzz/corpus/qk_card_model/6d385bb9a997612e268b216f76c211b9b79de74f
corpus	qk_card_model	1138	ad6d6af064fc030fa1b20e864e5bc51c5a75fd50a6bc7a19aedbfb4b205f9b38	fuzz/corpus/qk_card_model/6eddba7d55d305801fb64a579b04aa4488e2f076
corpus	qk_card_model	81	a03253e89893012f8253a6ce7165b1119dd2a504b283f654b366d34650b2bdf2	fuzz/corpus/qk_card_model/6f69ebc5a2d6fa29f146befc82bd15177577bbfa
corpus	qk_card_model	468	4bbddecbc807390ddadd08b06220ba481ae591a5254bbbc825e14da286ce5f8b	fuzz/corpus/qk_card_model/7119e665135dc9eb67822f3c90d6f8776e3d0f6d
corpus	qk_card_model	48	9f89bbfa4a1f2f76474ae58d463edad0bb91fd8f4f9885b824f66a97a79f8903	fuzz/corpus/qk_card_model/71a6137e8cdc659b582436ecd73da9dc24433c82
corpus	qk_card_model	5	f3dc4f6177cd44e5749f6f877bef47797da5081e133803b3b0eafe31dea3525b	fuzz/corpus/qk_card_model/76509d3dc95a6f08555fded0507899bcd7b6cb31
corpus	qk_card_model	271	3ea8ba46bc29376dd9cd69f1e027af7571b00b7e7aa9aaa1f3d996b2491589a3	fuzz/corpus/qk_card_model/769052cb86062c5139635de0fa2706160beb92db
corpus	qk_card_model	48	f386126b9b55feb47fc1702102c306546bf43a34a9ca60d927d56d58713f281a	fuzz/corpus/qk_card_model/76c35e976e4955f94a2fe77b3d12e2714e3dc8e9
corpus	qk_card_model	90	f650c8c05fece23c5af97a5cee4d045718c281142aaff54cbde9834ed168adce	fuzz/corpus/qk_card_model/774aa12e893fb23373e63ef7fbe683ca4640bb81
corpus	qk_card_model	5	267b29c6e82e3853e906d7707dab0bd22ac79149fa9c9493ccc8c32e32348ee4	fuzz/corpus/qk_card_model/7898ecaccf7e5c82d85bb9e8f9bdf7ae82d385ee
corpus	qk_card_model	84	dff2fec8ffd4377143c321a634419dec6ef9261bd66d8b17d6929cdaaa7a6574	fuzz/corpus/qk_card_model/79b1c6f65d3562c63b48066288472c01abfe2b37
corpus	qk_card_model	105	4c398f08bc2b5cf70a0e8c0e6ffd5d57aa2370a1bd8821c0c230addf3def71c3	fuzz/corpus/qk_card_model/79c15c16905c21fd22397cc910b2ac9a33836687
corpus	qk_card_model	88	8c18e7e4489e82579eab5b90cbbce45ce9c7de8cf76798f79d358601004f06ed	fuzz/corpus/qk_card_model/7b7e0052e4151bbc5a6ee2b5919fec4fd1bc8306
corpus	qk_card_model	3008	c4de1341543465157d4dc4fd20b6bc25e1ef1ff8d2684215078f01aae94c5515	fuzz/corpus/qk_card_model/7b8545e9c42a47328eeabb28a4e4fddf8beb7aeb
corpus	qk_card_model	120	842ce314b2c439aee50acb82cea4c67c7495450fb23600109445cff0c78d2725	fuzz/corpus/qk_card_model/7bee4aee3f2aa587b6c9a5cfec14b67bc42db447
corpus	qk_card_model	468	209f3b52758b414a6effdd4a40d51c6f927c08f4404e39305b6cf1c9dc7fab9a	fuzz/corpus/qk_card_model/7f3b03b8ec1c66e65faf2aaf5610c1253ccb450c
corpus	qk_card_model	370	496c5593035af153af8348eb6adabafd315ee57a49dae9097efb5270b3b9044e	fuzz/corpus/qk_card_model/80265015eb0189baa19ff9197ecfa4aeeff677e6
corpus	qk_card_model	3246	637201f618938001090761861c8ac0108ac5fa8dd3cc16ea8bf05d394e09d877	fuzz/corpus/qk_card_model/8246d1c99898f3b2ff51b7303a2e92d8421dd520
corpus	qk_card_model	1	a8100ae6aa1940d0b663bb31cd466142ebbdbd5187131b92d93818987832eb89	fuzz/corpus/qk_card_model/85e53271e14006f0265921d02d4d736cdc580b0b
corpus	qk_card_model	7	a36b493c3d78be28e2443de8ea63d6e7ab9940c7033958693acdd802a23ebeac	fuzz/corpus/qk_card_model/89a3cc2da920228fe4fdec251b0f181ab2e84d15
corpus	qk_card_model	76	1b3f3de285321a32ff8a7a3fe1a7ddb5bc9714a48cd771eb60c61d324642bdf9	fuzz/corpus/qk_card_model/8a341685b87fd3f06c9be876645ecbd2e0c95a21
corpus	qk_card_model	2836	cc54222d4243144600a5b15b8b3a5524fa8ddfad45e877484ecf955c8770e6ed	fuzz/corpus/qk_card_model/8c31fb7c1e7f792b9e0f8869c18d8ca2dbb1fb74
corpus	qk_card_model	3213	bad8374409605814df7f65f774b092731ccaecc797fc3dffb5a916e73a924adb	fuzz/corpus/qk_card_model/8dd96abaaad12d98e14a6c3fa3c598c417a1f8df
corpus	qk_card_model	93	49d76f55710b6bbbe9ea80fbf756895217ffcc6caae4af1bc6d124dbf867aec5	fuzz/corpus/qk_card_model/8e1a65c3af90063a214d98ed552f3911cb6087b7
corpus	qk_card_model	6	b2c73311775d8d7fd28f5d02ca9365f7730252b4ccc5130fa9c5d7e8d34d9319	fuzz/corpus/qk_card_model/8f673f6c2fd235b577c12a5d9fc547a5d3a1943e
corpus	qk_card_model	280	0405537ed5306f8cd9860056dd189fee6d2b0b5509bad58b9217ecb19ce5fa93	fuzz/corpus/qk_card_model/909c4f023767af4ec7ca654cbbd32070fe55310a
corpus	qk_card_model	277	12c22f95fd2d50a6be719aabba17417e98b416e2f992a209614f9378d7b491d9	fuzz/corpus/qk_card_model/90ad06719044c8e9fc456a022961a653bdec391e
corpus	qk_card_model	488	fc5ce3c3fa860c9cfb1ec0d894289750f36b84c9612691cd965505c674dcec53	fuzz/corpus/qk_card_model/916aa9008754de2a0d8222b58f8757c6cfbabbf0
corpus	qk_card_model	339	b6bc567ff8eb4e8be817475a6ba757b1cf10cd71ccdf810f36674cdfdff191f4	fuzz/corpus/qk_card_model/971a8e5de09cb8caf4c1b5e689086439029529b1
corpus	qk_card_model	685	975014ab517812a58030c4c62aad67d02b97ff8fb68660b8f5dfa7a9be644a71	fuzz/corpus/qk_card_model/9a2d5968b997f5b8cb776fc0803ddd66a6333c1a
corpus	qk_card_model	308	477dd6b13808ea06c5f128b90ecc353211fa44ca24e3ab3db2e6de374324c91b	fuzz/corpus/qk_card_model/9f34f9db2a13cf36a3a66fab1cf955126c5f8254
corpus	qk_card_model	67	0f0d87141198d1181f9bd8fc2fb40e1cbff3947a1d5b20c58e994354d13f4885	fuzz/corpus/qk_card_model/a1d7f9b3faba78eaef8067c32420f4725b5ac7b0
corpus	qk_card_model	224	42915b3f85130908ed32f423f9d89cdaee2ac77a322ed6b37856738d931a789a	fuzz/corpus/qk_card_model/a3ba2f418eb6ae661e7f428ce06dc1d3981beb82
corpus	qk_card_model	5	03a3fcf9bb00eca8ec1c1f42b72a82036c8385678b7f5b57d6a7fccde833d040	fuzz/corpus/qk_card_model/a8e383cba2d13e14791b444602a1145c040acc09
corpus	qk_card_model	74	e2835bc56740326df77de5a526c195fe1cb63f3c74afe71f34e7a537d88fe08c	fuzz/corpus/qk_card_model/aaddcebd124b1c7353c30235c3d910109bdbca20
corpus	qk_card_model	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	fuzz/corpus/qk_card_model/adc83b19e793491b1c6ea0fd8b46cd9f32e592fc
corpus	qk_card_model	1525	038cffeff8002bbb89fd2fd805b9fab51b215072aae38a2e4956c6dbf962ca76	fuzz/corpus/qk_card_model/adf183ea1e5e14638fc5812fd35553bbfaa869e8
corpus	qk_card_model	316	4959c12bbd698bb993d08e40ad447101831d4b3e1b0d52850156c007c75a9b82	fuzz/corpus/qk_card_model/af4adc8170d192bf4a502049eb640bee0357be78
corpus	qk_card_model	240	1d1173b4369ef5bf0d7d9eeb60c4e205b4fde5fbe618072883f78a463fec0794	fuzz/corpus/qk_card_model/b0261526103e1362940b652e7700c65d59be2d56
corpus	qk_card_model	272	d4f250ec480d3273cd86fab910067f253f1507398c1fdf47e08e1b62bb824072	fuzz/corpus/qk_card_model/b07eb108eb41f4aa7f9b7de9a8d6970d8f95df8c
corpus	qk_card_model	725	66ce98761030b40e58ae9ae4456c83631988e6bc2fed4e22c8d63ffbece3dfd0	fuzz/corpus/qk_card_model/b298f0f22b1c77f59f467510f38e9c15d36094bd
corpus	qk_card_model	2976	63c283f5e2c42c19e17172f0011d1661446effde6e2834e68682c56652632304	fuzz/corpus/qk_card_model/b2ec560c03f7e63192732bc2d6bc330dd0199978
corpus	qk_card_model	13	0d84f3d6035e8b0fcbc816d1e573310cfebfe3af5d9f1f8bac3ab2b11654644d	fuzz/corpus/qk_card_model/b357a2341fc02258816d9a97d1ac84b31dd2ac68
corpus	qk_card_model	2074	f7b46cbfa0190d3b653bd5b3325c37d158223b91e793a5d8c5cfd0688e836e00	fuzz/corpus/qk_card_model/b47679feb7f0817a2aa584367f962afb54401436
corpus	qk_card_model	75	1b1f259c72272094a06ed3b12cabdf8ad991dad7f45348070225ae3b48cf0430	fuzz/corpus/qk_card_model/b4f073f359bf3d784e2ba38b79eda4f0f227db7e
corpus	qk_card_model	524	313b954879cd237fb71a03632543808cd01c3f6873d333ffcb24430ad39c31c8	fuzz/corpus/qk_card_model/b6e30be2fc1d28a505c884ecf926912d8cd70c49
corpus	qk_card_model	3213	e64bb746472fe81ed848a1af0fbe8c9dfd44ba4d12f9067b8db668a7d7cf81ac	fuzz/corpus/qk_card_model/b7153204f3dbf26c5d489902ceeb83c5fa086fcd
corpus	qk_card_model	12	408405c8ed17a0f305bc33dea901271935d0e82736998c33a40e1ab441e5280b	fuzz/corpus/qk_card_model/b8d2f066b8e06e8bdc0475276985dcd8bf66c696
corpus	qk_card_model	1303	b38706fc9ec6e5b7ea93f80438d755c0edd9237dc7f5b9498268e417449d9ad7	fuzz/corpus/qk_card_model/bef2b9e315646e6c39ea60309bbe437c85b03737
corpus	qk_card_model	3246	6fbc31ca72d4cabbacb5321cfc8b3a97e3fd8d5e3db901b18a1f76f9083e3d10	fuzz/corpus/qk_card_model/c11d7947093081783f7da9558965963f817490f5
corpus	qk_card_model	963	daf19fe88b71b78a859097189bce8718550f22e07ab89b55df6c9b701dabe4cc	fuzz/corpus/qk_card_model/c232a48dacf256609f0c6b1ca15063ba617fb291
corpus	qk_card_model	265	b254ac944cdfac5843b851a9290417ff9a06750bc2f896eb89010019ae11dff3	fuzz/corpus/qk_card_model/c67feafa7a33cb3c7833224623d390eeaeeea285
corpus	qk_card_model	135	c7b0e61115f3e03234407f689ef6e13d8ef127d9f1eea5f97ceb64d6ff84851e	fuzz/corpus/qk_card_model/c6f7de10a39c75ad77554f965466bada84886ade
corpus	qk_card_model	1789	d578c4a1f4136157de7f079d59cce47b24652c76f3138b44b55bbd66a44f4910	fuzz/corpus/qk_card_model/c927980718d0d50dbbc3457e03196561ed4a7adc
corpus	qk_card_model	1049	7f3adebf249d53e4d3250509a5bea7fddb7fcb3bc9ce9f5d272cfa40fc0e4019	fuzz/corpus/qk_card_model/ca4663366e798a346c63aa71e083e5af819b1a53
corpus	qk_card_model	172	65a8c320757691394c51ead7b728e5b32674df2518e456e52e559e3a4ff2b96c	fuzz/corpus/qk_card_model/cb91c4ce680325a3bc0b63f355c453ad74037b62
corpus	qk_card_model	6	504e04037e15a33413b6f943a5d90fff2d57660363f019162c7f5120bc33d7ae	fuzz/corpus/qk_card_model/cbaeea48140d0363dcaa4d356493493c53a67a23
corpus	qk_card_model	468	abbc56d147e7579b49056723367a3a7631cfb97db8abe53bc30d53b75c7cac16	fuzz/corpus/qk_card_model/cbbf151e917d274b8edd48eb4589c5ecbd8a90be
corpus	qk_card_model	63	5e1436daaa978fee1b882cd263b03cc829fad1fb6002003fec3469c3385df4a4	fuzz/corpus/qk_card_model/ce09525ad9dc71c93da84400eb4cf812b056f0fe
corpus	qk_card_model	3200	7927876de28bc067bcb2cc99affc19f8e2d368f682c467d0f9346f5a7ca9e7e4	fuzz/corpus/qk_card_model/d730808b245e2d31948f141e668bc80a31771d43
corpus	qk_card_model	524	5ab8157cd6ae7b559ec6746bbf0b8b4219f9b615d071288726442e5fe8f5c428	fuzz/corpus/qk_card_model/dbd5c55e200dc1e1fccc686298052fbb0ab0025e
corpus	qk_card_model	1107	9ac61bd0bc80b17eb5f007f40701f785ebea4b6f2734131f4478bc3fd807241b	fuzz/corpus/qk_card_model/dbe982a51d4c509211a9b9fa9eb2f61badb7a960
corpus	qk_card_model	180	dac1fbcc0fa6d6fb7b087605490757a70bd3a28a0e5c8ded9326e9d82d7d27af	fuzz/corpus/qk_card_model/dea24d8d711d6433bbfde4be14fb41bf24ad47c4
corpus	qk_card_model	8	7ed9c290a31db1349b1d67a06f90652b3c366f470bc981e24c0e2bacac483f18	fuzz/corpus/qk_card_model/df8f68eacd3b80c0d2673be72bbd4ac06c1e9cd2
corpus	qk_card_model	2529	df99b8f079cc6e6e7df4746f7363d9b773f2efb07b76d13eb9e9197d39a5fdcb	fuzz/corpus/qk_card_model/dfadbae65a74ad975237698bed2e62ea007d308a
corpus	qk_card_model	142	d21595e219e144ef30a77e70b951d0b686ed42193ce9bfec6beaa9a950d11063	fuzz/corpus/qk_card_model/e102102bac9d229bb736b1dc7d09a6876dab19d5
corpus	qk_card_model	370	8f14ad470427bf8074be799d98618cf106ea33958fb2f8ef35655edbe918c4c1	fuzz/corpus/qk_card_model/e1fd1d96b720cf6f52db0355d94aca4f459fa4dc
corpus	qk_card_model	7	6dd1ca6928caa4df78b7551f36b34fb61d66d9b0881a238697fc444ab830f9d1	fuzz/corpus/qk_card_model/e379ba357f3d19b1125f388db03a8be29549618d
corpus	qk_card_model	7	895b615e5276c39b91ab63f953d166257bace49777bacdabe7369e4f0da0ade5	fuzz/corpus/qk_card_model/e43f1c6868c0b44bd05ce9408986a63dbe1bcd21
corpus	qk_card_model	910	646bc430544d946a3ef586ae14cd213e4f8ea58ad31dca4f2869594b1e3e38cf	fuzz/corpus/qk_card_model/e447ca7822413b726522090ecdb299c0be9dd13b
corpus	qk_card_model	7	98895f1a95f8262fbea42579e3eae78452a586c867dcd62bb3b22a4a688545cc	fuzz/corpus/qk_card_model/e5158e91a94e86b80931b39548b555fd1dd133e0
corpus	qk_card_model	8	2839957f5b495769cd43558e3eeaf64f9746dd379bb23cce18f1b9b4ec3197d8	fuzz/corpus/qk_card_model/e61d8503865fb061b5236ab7e7bb5912074aa991
corpus	qk_card_model	3254	034fdd4ea35a39b43db33da62ab871b7abdd9879f60430cc155e69694ab75e25	fuzz/corpus/qk_card_model/e78a5c8cc30e38327d1dca149771d27673e16bc6
corpus	qk_card_model	370	2949903952cb66a3b0a5af333316b0438391877eb7caf4f0f140d484e7829bef	fuzz/corpus/qk_card_model/ebfcba758a0f3a3767a699933522d6a08dabcebc
corpus	qk_card_model	265	ce65bcc39d3b856c18dfe1c476631349390c4d6f1441fc6bc7ee39892cea5b69	fuzz/corpus/qk_card_model/ee3681829fd2fca5d5dace894c1ebc45a712fa4d
corpus	qk_card_model	4	1bc5d0e3df0ea12c4d0078668d14924f95106bbe173e196de50fe13a900b0937	fuzz/corpus/qk_card_model/f0c957104bb1b80c9d125d9c8cbb3f06fbf2ab1a
corpus	qk_card_model	370	606229821bbf6eed342f0a28ea0dccb987264af87a5c1fc8055597c9efa5ab47	fuzz/corpus/qk_card_model/f0d230a309ddc4c256f036ed6da7c93507bc4d59
corpus	qk_card_model	57	25f38173bb1344c6d6ddcd7242a064156bab7467b9d6fafd3eaa286242c81f68	fuzz/corpus/qk_card_model/f48c83c2bc3459f3d8d395e365e7807c40bdfe67
corpus	qk_card_model	426	b1039160a187c1f366b222a5c2600b25046cb6b51c4cc29d3f388450584992ae	fuzz/corpus/qk_card_model/f52254a9eca8653d1a81ed86d525801ebe2ccb0e
corpus	qk_card_model	1625	b77e9f4da004f4d44d1b7574fa2beb06f47c7cfa259bb33cde6833f010ff43bb	fuzz/corpus/qk_card_model/f60e81a37f6ae5af7852219728520a7ee62321f3
corpus	qk_card_model	324	be99fdbad9981e51d588dc5ce293a179231b402c113443544cd618e815fc198a	fuzz/corpus/qk_card_model/fabb9095805ed67b47a2bebff9f471ebcca989c1
corpus	qk_card_model	274	7c6541851cf3576357666f619d60b71e2b7bc625ee6fe6c4ac12f7c54ac6b93b	fuzz/corpus/qk_card_model/fe23371a00e8ef9f662cb739de69424d0b44ce36
corpus	qk_card_model	9	0ede72d542cbe99a15d95aad3d3e8db225739f50b85fdd663e2143e019a323ae	fuzz/corpus/qk_card_model/fe58b5ad6620689d07851c71212b55ea0dd90eb9
corpus	qk_device_wire	83	e652034a97854578de6ddd263af4f62d1582f0f31efbb369ea631cbb25c1164c	fuzz/corpus/qk_device_wire/02ce381b665308a9837a021a8b6a008105e13501
corpus	qk_device_wire	10	13bb0192f047ffdd809cd244fc3d802397c6a2ee696fe3e650066d9a01c60770	fuzz/corpus/qk_device_wire/03398edc35202dd680e786854425e9f6fd1e62d2
corpus	qk_device_wire	83	5148342fa774f10530418101f8bb3c00b5f896ac4485b12a0f4805b0c65b29c4	fuzz/corpus/qk_device_wire/04b9f09cf88192295e71706fba2e7dc3fad8aadb
corpus	qk_device_wire	83	f3a1b0b149d7977180f91da6ecabcaf14ed52733ba5c8b6d8ed613e1fdb6ac73	fuzz/corpus/qk_device_wire/04dd877fd7a315f8475f8a9673e1d1967f7c459a
corpus	qk_device_wire	83	50d7f9870c081ee6764c922179344e8f8d0336527cdc5cb035e6ebeb69c432ed	fuzz/corpus/qk_device_wire/0640d76e79bad51c508c30a418544822722691d3
corpus	qk_device_wire	23	040993c985ca607eb9affd686d77ed0b8c9a54fae83c9883da5ffdbbdb2e13f7	fuzz/corpus/qk_device_wire/064c72b4b93d6cf98647e5b77964ae677368af1c
corpus	qk_device_wire	83	7c4a0a02a5961204089b7b990a9c1775653ffeb01f8974a5b80a062719afba1c	fuzz/corpus/qk_device_wire/0657094504cb8a5c392e5d5f217101f898f6b8b0
corpus	qk_device_wire	13	9cbed5c1df14506fd505d9911a46a1d5cccfcaa0f20b9d58036981da11d9c186	fuzz/corpus/qk_device_wire/06b8f28da3e2ecee292947b2c0071d25baa9805a
corpus	qk_device_wire	34	2ade3329f3bd6a70d53db1f22aaebcb0a33834bfffd84bd427598d060d3b817e	fuzz/corpus/qk_device_wire/070c2c6b62c1382f0a927cb2bd6739e90e004bcf
corpus	qk_device_wire	18	e056b7895c9e2e7c3abcb45d4c9f60885000b7486d2585be45c8af83aec4f776	fuzz/corpus/qk_device_wire/0734bab8ad053b63d53a08b303cb6182eb3f4a06
corpus	qk_device_wire	45	14b9926d985f858b2d075c26c4a55c141f8610f8ca2e34a60cc109398fc37aac	fuzz/corpus/qk_device_wire/075845ee2512ae644c06b35a31ddaa6635fb6581
corpus	qk_device_wire	78	cbbce110fd9a92f3ec22e9fccf94188165f35e2c88577ef4b613769efb4e69ff	fuzz/corpus/qk_device_wire/0b7a54b9a9451e74d7711af1398c88ff348f72c9
corpus	qk_device_wire	103	4d138c5830f2cc3326590ad3d96ebace7b53a7e1447cf44d2528b866cec043dd	fuzz/corpus/qk_device_wire/0d324572c4552335d525bd8f66151239aaf45ebc
corpus	qk_device_wire	33	3af7991ad9f928e385882b0ac5bf098062a5f1d1e04e32bc9ca9b562ddd521b7	fuzz/corpus/qk_device_wire/0de6d2d11e1a57f428d33c2433cfe7325d03b65f
corpus	qk_device_wire	13	ea6b9c8dc62a06ce35eefc1490768f8d577e6ed2709f59aaf57460e05fbba089	fuzz/corpus/qk_device_wire/0f47bc03bad3d4f8c91d602b241832e7e7dbf038
corpus	qk_device_wire	23	5461bf8f92530786edfbbdfaa8bff05c4b4ff1939263f46fced4195134c63f3a	fuzz/corpus/qk_device_wire/0fa9f066ef1e0683d09a1bfc19c4ca02fa1e6fc3
corpus	qk_device_wire	83	8df5d9c7c26aabf6d09d1034192dd1f369ec6f7671cea7a6cea74bdc247504b3	fuzz/corpus/qk_device_wire/0faf0b9101d0be506ca93f5d7c004617cb813c8a
corpus	qk_device_wire	40	7a1aafaf2f9438721bc7af50dbb28e55ebad9995152aaffb243266e782b12b97	fuzz/corpus/qk_device_wire/120017b446b3ba98250d31461e3978d5c1031a92
corpus	qk_device_wire	83	328297e86b735e71dc70a0632fcdaa024b57ef053ba727ccb91267ceec7f9b7a	fuzz/corpus/qk_device_wire/12c59a5cb01aba77be55d5694032a978d6bc9982
corpus	qk_device_wire	45	26dd742964eb698606a07d5b071d2ab944e7297c61eb369e08a787eb496caa06	fuzz/corpus/qk_device_wire/1319c0996464220dcc02f0ca2eb83cc52bde7b9e
corpus	qk_device_wire	83	301ee2cc1f81de1f5cfc9d3340f6d388c43b587482b2bcb35f15e616b3b84fb2	fuzz/corpus/qk_device_wire/13c75b762ad29f4d60f26edd725471e6a5ea5a23
corpus	qk_device_wire	83	b6188c3f6ea8b21ab91c1d7b9da4ce2b7a920f1e399c7e9e794315a20732979c	fuzz/corpus/qk_device_wire/14113698d385b9e06f8b0ef573d7a749c25bcb30
corpus	qk_device_wire	11	88a31dfd967eb42c3ffccb9d8170cd44413680879ef30d07e069fc990e101a93	fuzz/corpus/qk_device_wire/1422b21b76d30540b6a9a9bc978f82b1e6313e1d
corpus	qk_device_wire	87	6963602910c6e7f4d534101396257ff2998b2e4cd0938442ea809abc49f0100d	fuzz/corpus/qk_device_wire/15262cf46d2925f18977fafd99f46d42a3b41c13
corpus	qk_device_wire	83	6094a6bcb6024806cd17af1de1529f7c314a6db88ab3fb6ec07ff60ee893b0cc	fuzz/corpus/qk_device_wire/1558623bec9c8f91d0eb59f186429ed2b439d932
corpus	qk_device_wire	34	9ab0276bc6ecb5da96ca61f5ba725ac7fb063165b2daa2df3cb391f93c99349c	fuzz/corpus/qk_device_wire/16417ade6013394269fac735e5d93e70ab453c66
corpus	qk_device_wire	40	6e9ede89d5de2eb1cac5c364b2538413e52230bb63aca9e304587ca6cd2099a5	fuzz/corpus/qk_device_wire/166c1b923357d2ade19abfa39d536df4d10c6384
corpus	qk_device_wire	11	a00b959e51b6922e3c328e8f330f853e35b8f752bb00983599063071fde31861	fuzz/corpus/qk_device_wire/16cca4a937897327bcb91541c8743a10dc1af7b2
corpus	qk_device_wire	86	3de510850df4afca88e51d1e65a5892331202abe93047fd87e28b4fcc59d36ed	fuzz/corpus/qk_device_wire/16f49dc5e4cd39598e521a65b7f7ec3797a3d272
corpus	qk_device_wire	38	2917e2e26e41fe0ce18a55d705862c6f570fad8accd2c70ba30c7ad82672c356	fuzz/corpus/qk_device_wire/17016a2e40c4945679c4ad9062f78f6b32d97ad0
corpus	qk_device_wire	51	549909367b3ab2394f4b12338e660a873936210e125f2e432fc7bc72696bd390	fuzz/corpus/qk_device_wire/17adb14c6092074d257e37a50ad7ac6f6cac78b8
