QK-PROCESS-S4-CORPUS-MANIFEST-V1
campaign_source	3cc194c7f278193cad8148360bb43c7974cae6de
target_order	qk_core_io_peer,qk_core_session
target	qk_core_io_peer	count	36	bytes	232	entries_sha256	a9ce239a7d67870d797d69b92ebcba48b03d26899457e9f607f6e5af5e422d73
target	qk_core_session	count	114	bytes	9607	entries_sha256	4518069234644e038d07cca1ab537a3446598f4bc61eeaf1f596c60586487c5e
aggregate	count	150	bytes	9839	entries_sha256	8193a94323b7b800a1ad85e078e95cdcab86e94ded0d9b32c0ec4ddec0a3e643
entries_begin
class	target	bytes	sha256	path
corpus	qk_core_session	435	6ccefba9cfb9b7986ceb3cf916f9550c512621d482e5464ce3e0567c8c3eeaac	fuzz/corpus/qk_core_session/d8f0e7ae6c16562b469e8108abea9cda64a6b6bd
corpus	qk_core_session	78	37859f8824805231aeeb79889b6b14cbb4dc8208b5d1c2e913a0a3da37aa3e76	fuzz/corpus/qk_core_session/d9892fce3d6881bb9d1e9261256bfff9acf5bceb
corpus	qk_core_session	10	d4be878d950a1c6234713688eb34cda776e8c17d1e243c9c7b5816bcbc945097	fuzz/corpus/qk_core_session/dc62c4fb02150fda288f8399af1be3f9d5d65343
corpus	qk_core_session	14	f46951220cae3570d364342fe9865eee9aabcd47e9b60b0a79550a4520748b94	fuzz/corpus/qk_core_session/dcf4d1e477a650a13fbcd873cfaa9209914a27f9
corpus	qk_core_session	25	3318b284322b4aa17c51e173a1b1c9364ccf766de1e8b4d235d0e2018b888abc	fuzz/corpus/qk_core_session/dd27500161dd5dea759709bbbf4e4d9ffa43da9a
corpus	qk_core_session	1	684888c0ebb17f374298b65ee2807526c066094c701bcc7ebbe1c1095f494fc1	fuzz/corpus/qk_core_session/df58248c414f342c81e056b40bee12d17a08bf61
corpus	qk_core_session	424	9890ecc179f6813a408228c6fae450df538d3a0f343424ffc857f93c42c5beda	fuzz/corpus/qk_core_session/e45cf8647c5dd684a9dc335e88e0c8c959216237
corpus	qk_core_session	9	9ddc7db1e32b7378f41a23105511c0291aded78c9b0151a729d0b8f687a53970	fuzz/corpus/qk_core_session/e4744ca3d1f04c07dbb9e42038b89e8e20443dfd
corpus	qk_core_session	128	0e04aee18a79f2c73789dab13250e185fd0f369a328cd0d541737887d13afb11	fuzz/corpus/qk_core_session/e4bf71b624cdb051027c88864374058f7afaf524
corpus	qk_core_session	148	0fee21ac654193d4d4824b45be61654ece658ca50434f18b4da866be20f062db	fuzz/corpus/qk_core_session/e4c6ab830e420f731eca1c3b7def796384cc4a24
corpus	qk_core_session	57	b7e11cbd9685d97f7c838866c6889f2745b73b4a60f1c7b47af21ecccc39677b	fuzz/corpus/qk_core_session/edc1467f75d7e7542381f45940e6925294a8aeda
corpus	qk_core_session	382	784036f387f865f0c422d560e698bc44cba5d367d90a734ef6578a86f8e8ea19	fuzz/corpus/qk_core_session/f179286c32ced97f55f47fbddcf816de9a642748
corpus	qk_core_session	5	7c4b2b20bc4e4852a43cb1c0426093272fb400252089ef19ab242a70942eaf2f	fuzz/corpus/qk_core_session/f6cc902b6d6bc23ee4430918e09f8ab45655d3df
corpus	qk_core_session	5	b23ca29661037f3411d544fdb643d83b2cc459c6f5e1f4f9d4443fca0a0bce45	fuzz/corpus/qk_core_session/f7644bd3ceab134205c2e68cde5bca83ed068bae
corpus	qk_core_session	5	063c1278c24f2c90fc7278f133901efe3e8fdb70f4f21f2a01545027db8f2d64	fuzz/corpus/qk_core_session/f84504f24466419b0f09e339af8b358fb7e6c18c
corpus	qk_core_session	62	143decd0a7a966d1cd5ae4bc59caf8999ec155a38d80803b2b6f41f182f026bd	fuzz/corpus/qk_core_session/f9c10919a5a5b76d6a4c34e8629e0ee5ae91a6bd
corpus	qk_core_session	389	35fc016f834cabca163ee32a14c22df0d3d1a95ec1a9f821f2b461ec6a4eb11a	fuzz/corpus/qk_core_session/fd65039a103c6891e4c9b9b9bae57821505e6737
corpus	qk_core_session	61	c9ba070a4b8c234f742d13d9f3c7815d67896e5904e3522aa5eba36071638b23	fuzz/corpus/qk_core_session/fe92ec956b2982c2cdeda505d5ead18d8693a191
