QK-FIRMWARE-V1-CORPUS-MANIFEST-V1
campaign_source	350415d53a88d7928a9ced3078d3b9fc38a1838b
target_order	qk_update_package,qk_update_lifecycle
target	qk_update_package	count	149	bytes	3939	entries_sha256	569d9e786e7b057525688de1deb7302f988f620c5b5177e01a435331159b1b09
target	qk_update_lifecycle	count	33	bytes	143	entries_sha256	b3c27bfd827c00c6948b76b896c5ec0e970257987cddff59a778b3052d239278
aggregate	count	182	bytes	4082	entries_sha256	4ac0411eb3cfeb964b2e3ad26d482517194b61406a45fa74b6c8e557e96cf2c2
entries_begin
class	target	bytes	sha256	path
corpus	qk_update_package	6	1019528b7397d51cf04e770fa303b7569e5440e0e093bb9d95c4711bc0c6e305	fuzz/corpus/qk_update_package/eb36af806668681142c0c491907620e692fdd4f2
corpus	qk_update_package	8	1c7cd8ac9fb27ed65519b199e36de4575a0f257dc0c204e2b4f9bb3c1d75e210	fuzz/corpus/qk_update_package/ecf4e3fa6814e1441ebce2e950be882259f25b24
corpus	qk_update_package	10	93d34059fbbdbdf6dbb40fa900eb4dc913564e6752c5447bdc68f94fc4d2ee2f	fuzz/corpus/qk_update_package/eda8c91d67123f56ffcb6ac347813af65de1e8e8
corpus	qk_update_package	19	d191c9936431142004c99e57021fc4955cd6c38fc4c8fc38ab76a471423269e3	fuzz/corpus/qk_update_package/ede6ab005be02d88d623ae6f2a677228863af65a
corpus	qk_update_package	10	181147987ae90f7cb852fe39b6a79bbe23d847d3cf42365e117932392e910810	fuzz/corpus/qk_update_package/f37c9d20f2b068e43f1e3bd738c211348eeebd2d
corpus	qk_update_package	12	03901e75e984523a1178d7458c09650663751999eb4d8f66f63e3d9bf8023872	fuzz/corpus/qk_update_package/f62c0568577ae0b376e30f59129cf72cd116e4ee
corpus	qk_update_package	5	dbf5b3d60f915eefea72672f6aec59136974734a2cfbb0496dd0e2e9cd6e8c96	fuzz/corpus/qk_update_package/f87c3c1bbda07013241250d5b6154b9de7838988
corpus	qk_update_package	8	e281c2642e11382f134e2bb4ce7df908a1abdf1de1d09c5a3c93405dd5b0bd36	fuzz/corpus/qk_update_package/f906c5a1183c33fb51635d6643d3f0af30c28542
corpus	qk_update_package	2	8527a891e224136950ff32ca212b45bc93f69fbb801c3b1ebedac52775f99e61	fuzz/corpus/qk_update_package/fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b
corpus	qk_update_package	50	a0cfa4463fde8168ce4a408c6b5b59589bda2e4accfd0ce909b00480d25e8bc7	fuzz/corpus/qk_update_package/fa8e9f7f3d98f15034e2fc6a923dad7919aecbaa
corpus	qk_update_package	28	fc7a2c0a589f58819da384b9585c56c7ecd948d2a12619a3a0b4dd8d073f78d2	fuzz/corpus/qk_update_package/fb807388eba2feda55471b776be95537c104ce18
corpus	qk_update_package	20	12d8efa5201b19dbb1236cd89375670c4845a330352a493c74d451fac9e9433a	fuzz/corpus/qk_update_package/fd428a879be8aa3d5d4d39b992cc450d2b153991
corpus	qk_update_package	12	7a01e6af4b7087cd52bef12ea0bc75d1ce19e8e9e13edcb3fee7c113cfcfc5b2	fuzz/corpus/qk_update_package/fe4910346983f943f716cdca3c31fb566f2c9591
corpus	qk_update_package	2	71369f7c975c0f861957bc0604281e86376a12d71ee7f62f98ab14be4df5d456	fuzz/corpus/qk_update_package/ff6a56fcc80558f1638fd95a97b39e13c9b6d651
corpus	qk_update_lifecycle	6	a7fda0b61e2047f0f1057d1f5f064c272fd5d490961c531f4df64b0dd354683a	fuzz/corpus/qk_update_lifecycle/0a620481ca00b00de7eedb407a68b9163dcabae3
corpus	qk_update_lifecycle	5	02872cc480219b3e0ffb7634e789c07c60473329034db8a6c4f03ff1c064b82b	fuzz/corpus/qk_update_lifecycle/0e152a76de9073a622b73ad33dc7bfb7cadcf86e
corpus	qk_update_lifecycle	6	5c95538907fb47cf2bb9057e81bd39e8e74f28bca76338088c4c37abe10b976a	fuzz/corpus/qk_update_lifecycle/1f80f4658694f128d903ef96ae19db382a602759
corpus	qk_update_lifecycle	6	07d8a12674ac205c9fc33b72b8eb662602b499203f4ae452cf16a11eb1d71572	fuzz/corpus/qk_update_lifecycle/229b56ae516a6f6ee500adc569f339df866d4c73
corpus	qk_update_lifecycle	4	806a997db2055f7499b330201aba1b94b15c29923f93adfbe16391b2b03dcce2	fuzz/corpus/qk_update_lifecycle/2adfb60fa07d162ca4d8e7be2761aebf1d04773a
corpus	qk_update_lifecycle	5	6a0a9a1b8b871342645a6790078569bae1f3f99b1284d59e51fbbb19717b5c58	fuzz/corpus/qk_update_lifecycle/2d4d7f55e58442849d3020f6dbf49623985cc695
corpus	qk_update_lifecycle	6	86e0fa410d1c284b13d7b123ff1484fac76b17c4087bad575b8471b7624e0d59	fuzz/corpus/qk_update_lifecycle/35510de8e4e64d24b00e396a76e868231570ac78
corpus	qk_update_lifecycle	1	6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b	fuzz/corpus/qk_update_lifecycle/356a192b7913b04c54574d18c28d46e6395428ab
corpus	qk_update_lifecycle	5	41a58796b4a922069121fb6f1b2fa43d6b5265594c03b075273c98e1084417bb	fuzz/corpus/qk_update_lifecycle/4cd280da593c63f2d139b0cb783aad805d3e4440
corpus	qk_update_lifecycle	4	ffab5bd37098050a72005d142342d338f1f8273d4695d69151609ef7a095e76b	fuzz/corpus/qk_update_lifecycle/4e0c3902f65b308813512050b06b356c3f9c07c0
corpus	qk_update_lifecycle	3	bfda49aa93bb4d23f7dc84faf6d81e0eba3c477b117cf89c2dd5f6f82369ce9b	fuzz/corpus/qk_update_lifecycle/4fd02674e6e3c21a01edfbb39da21e99c747712b
corpus	qk_update_lifecycle	2	888bb973ce5aaee9369b2d46420e552c5feee1f4da6ec9b2138581c62636bc8e	fuzz/corpus/qk_update_lifecycle/5a8219a49d1ed34ae7a212e0649ff1ab69043fe6
corpus	qk_update_lifecycle	2	f5b7a065280691d5718921d220c7b8599142918f6fd37aed8f02e01db2ad572c	fuzz/corpus/qk_update_lifecycle/5ae21691bef6b6266d5f758fab0e0df6230190f1
corpus	qk_update_lifecycle	6	7b82b1bf28c1f6d82d71861da0bbea1a572267d590cb50f7a07ad473423052aa	fuzz/corpus/qk_update_lifecycle/6012f30abb1e597ac18fdd36c7a8447e032b919f
corpus	qk_update_lifecycle	6	db8f541d1d1dbf09617227416c0d88fea53f77a47e42619312b777bb019978ee	fuzz/corpus/qk_update_lifecycle/76dc7215f6068a8370ad6b3465c8de3aa743bce1
corpus	qk_update_lifecycle	6	da5fd72f957f98e2c456d54b4288e7bece4ca62114c17d866b4a4e1260df064f	fuzz/corpus/qk_update_lifecycle/786de586e258db51207eb1649d456b4a6d978df9
corpus	qk_update_lifecycle	4	888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32	fuzz/corpus/qk_update_lifecycle/7a6779700f09e1eafe9ad40e390f3a15b94dfa4b
corpus	qk_update_lifecycle	1	e77b9a9ae9e30b0dbdb6f510a264ef9de781501d7b6b92ae89eb059c5ab743db	fuzz/corpus/qk_update_lifecycle/8dc00598417d4eb788a77ac6ccef3cb484905d8b
corpus	qk_update_lifecycle	2	f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b	fuzz/corpus/qk_update_lifecycle/91032ad7bbcb6cf72875e8e8207dcfba80173f7c
corpus	qk_update_lifecycle	4	945e4893567554e68f6f28d5652917269341a5f3d295a16b7c708c9bfd95dc5d	fuzz/corpus/qk_update_lifecycle/92f6762e39b3a2347bdf29ae865d31f20a480911
corpus	qk_update_lifecycle	8	dff03f1c543d507473a5644f68b1290c185fb984a795facee9e3de4673c7bd4a	fuzz/corpus/qk_update_lifecycle/96dee41daac57561847aeb1ab2990f021b52e38b
corpus	qk_update_lifecycle	5	8566ee8cc961a20f2f00208063764cfc75082eff5b90f989b36e4da08f935e2a	fuzz/corpus/qk_update_lifecycle/9d97a5892b0bf1b1af208b53e6c9f35986a0b123
corpus	qk_update_lifecycle	6	62df82e9de1e472c0d9e85b30451e855845babb070a7c52516c4315280cce8b7	fuzz/corpus/qk_update_lifecycle/a156292cb3e6e0e5ffa8707de05f7b5ebde29b6e
corpus	qk_update_lifecycle	5	933cc2053d2e706ea9fe4012c51c527dea0e3abafda44c8527825c6bfb67da3c	fuzz/corpus/qk_update_lifecycle/b164404fdaab8af388ea0c247feeaee7da9f0766
corpus	qk_update_lifecycle	1	5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9	fuzz/corpus/qk_update_lifecycle/b6589fc6ab0dc82cf12099d1c2d40ab994e8410c
corpus	qk_update_lifecycle	3	290d923d098666ae8b9333e725cdd6649feface835cc1f09b6e1d01aaa8eb093	fuzz/corpus/qk_update_lifecycle/bf81d03f714c954f795f2d3cef40ca6e7ee854a5
corpus	qk_update_lifecycle	6	7c5d02a26fd24d6fc96f05b33cbf0bcd37a8987611b27a27fe85d6c8f3c14621	fuzz/corpus/qk_update_lifecycle/ca0d5b58fa949c5d2434696d5a67b2b6e59a8c49
corpus	qk_update_lifecycle	6	55d66bcae2909bb9526b827d421cc9fe84e4cfd67f2a8fc4163602d0a6602875	fuzz/corpus/qk_update_lifecycle/df34b321b0ffac6257dbd8607d43f4642a19c22c
corpus	qk_update_lifecycle	1	a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58	fuzz/corpus/qk_update_lifecycle/e0184adedf913b076626646d3f52c3b49c39ad6d
corpus	qk_update_lifecycle	3	055b2b8682d587f94293d27ad097987ba2e7a1854e3918599cb7a6d80e2aa554	fuzz/corpus/qk_update_lifecycle/e1d719c8848f1cb6c21e75c3c432470cf3175633
corpus	qk_update_lifecycle	1	3e23e8160039594a33894f6564e1b1348bbd7a0088d42c4acb73eeaed59c009d	fuzz/corpus/qk_update_lifecycle/e9d71f5ee7c92d6dc9e92ffdad17b8bd49418f98
corpus	qk_update_lifecycle	8	bf3692750b41afc1a03d31fb411fe2c3c7ed914a8811b54ea41614131e4f250d	fuzz/corpus/qk_update_lifecycle/f64429a8c16948acd90e12d21bfac4eedd933b3d
corpus	qk_update_lifecycle	6	635b72607ba913b5ac31d5b19ba966fec83a45478941e67e152d858b15943683	fuzz/corpus/qk_update_lifecycle/f8c7c41eee3e9ebeca41973c073efa8eca7ca960
